0 verbose cli C:\tools\node\node.exe C:\tools\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:C:\tools\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\joaquin.ureta\Desktop\portafolio2\.npmrc
5 silly config load:file:C:\Users\joaquin.ureta\.npmrc
6 silly config load:file:C:\tools\node\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-
10 verbose logfile C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro'
238 http cache hast-util-parse-selector@https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-4.0.0.tgz 0ms (cache hit)
239 http cache hast-util-is-element@https://registry.npmjs.org/hast-util-is-element/-/hast-util-is-element-3.0.0.tgz 0ms (cache hit)
240 http cache hast-util-from-html@https://registry.npmjs.org/hast-util-from-html/-/hast-util-from-html-2.0.1.tgz 0ms (cache hit)
241 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
242 http cache has-unicode@https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 0ms (cache hit)
243 http cache hast-util-from-parse5@https://registry.npmjs.org/hast-util-from-parse5/-/hast-util-from-parse5-8.0.1.tgz 0ms (cache hit)
244 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
245 http cache gray-matter@https://registry.npmjs.org/gray-matter/-/gray-matter-4.0.3.tgz 0ms (cache hit)
246 http cache globals@https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 0ms (cache hit)
247 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
248 http cache glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 0ms (cache hit)
249 http cache github-slugger@https://registry.npmjs.org/github-slugger/-/github-slugger-2.0.0.tgz 0ms (cache hit)
250 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 0ms (cache hit)
251 http cache get-east-asian-width@https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.2.0.tgz 0ms (cache hit)
252 http cache gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 0ms (cache hit)
253 http cache fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 0ms (cache hit)
254 http cache gauge@https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 0ms (cache hit)
255 http cache fs-minipass@https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 0ms (cache hit)
256 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
257 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
258 http cache flattie@https://registry.npmjs.org/flattie/-/flattie-1.1.1.tgz 0ms (cache hit)
259 http cache find-yarn-workspace-root2@https://registry.npmjs.org/find-yarn-workspace-root2/-/find-yarn-workspace-root2-1.2.16.tgz 0ms (cache hit)
260 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
261 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
262 http cache file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 0ms (cache hit)
263 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 0ms (cache hit)
264 http cache extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-2.0.1.tgz 0ms (cache hit)
265 http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 0ms (cache hit)
266 http cache extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 0ms (cache hit)
267 http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 0ms (cache hit)
268 http cache execa@https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 0ms (cache hit)
269 http cache estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz 0ms (cache hit)
270 http cache esprima@https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 0ms (cache hit)
271 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
272 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz 0ms (cache hit)
273 http cache es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.5.3.tgz 0ms (cache hit)
274 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.3.0.tgz 0ms (cache hit)
275 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.802.tgz 0ms (cache hit)
276 http cache entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 0ms (cache hit)
277 http cache dset@https://registry.npmjs.org/dset/-/dset-3.1.4.tgz 0ms (cache hit)
278 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 0ms (cache hit)
279 http cache dlv@https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 0ms (cache hit)
280 http cache diff@https://registry.npmjs.org/diff/-/diff-5.2.0.tgz 0ms (cache hit)
281 http cache devlop@https://registry.npmjs.org/devlop/-/devlop-1.1.0.tgz 0ms (cache hit)
282 http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
283 http cache devalue@https://registry.npmjs.org/devalue/-/devalue-5.0.0.tgz 0ms (cache hit)
284 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 0ms (cache hit)
285 http cache deterministic-object-hash@https://registry.npmjs.org/deterministic-object-hash/-/deterministic-object-hash-2.0.2.tgz 0ms (cache hit)
286 http cache dequal@https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz 0ms (cache hit)
287 http cache delegates@https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 0ms (cache hit)
288 http cache decode-named-character-reference@https://registry.npmjs.org/decode-named-character-reference/-/decode-named-character-reference-1.0.2.tgz 0ms (cache hit)
289 http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
290 http cache debug@https://registry.npmjs.org/debug/-/debug-4.3.5.tgz 0ms (cache hit)
291 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
292 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
293 http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
294 http cache console-control-strings@https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 0ms (cache hit)
295 http cache common-ancestor-path@https://registry.npmjs.org/common-ancestor-path/-/common-ancestor-path-1.0.1.tgz 0ms (cache hit)
296 http cache comma-separated-tokens@https://registry.npmjs.org/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz 0ms (cache hit)
297 http cache color-support@https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 0ms (cache hit)
298 http cache color-string@https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 0ms (cache hit)
299 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 0ms (cache hit)
300 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 0ms (cache hit)
301 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 0ms (cache hit)
302 http cache color@https://registry.npmjs.org/color/-/color-4.2.3.tgz 0ms (cache hit)
303 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
304 http cache cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-4.0.0.tgz 0ms (cache hit)
305 http cache cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.9.2.tgz 0ms (cache hit)
306 http cache cli-boxes@https://registry.npmjs.org/cli-boxes/-/cli-boxes-3.0.0.tgz 0ms (cache hit)
307 http cache ci-info@https://registry.npmjs.org/ci-info/-/ci-info-4.0.0.tgz 0ms (cache hit)
308 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
309 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 0ms (cache hit)
310 http cache character-entities-legacy@https://registry.npmjs.org/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz 0ms (cache hit)
311 http cache character-entities-html4@https://registry.npmjs.org/character-entities-html4/-/character-entities-html4-2.1.0.tgz 0ms (cache hit)
312 http cache character-entities@https://registry.npmjs.org/character-entities/-/character-entities-2.0.2.tgz 0ms (cache hit)
313 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001633.tgz 0ms (cache hit)
314 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 0ms (cache hit)
315 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.23.1.tgz 0ms (cache hit)
316 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-7.0.1.tgz 0ms (cache hit)
317 http cache ccount@https://registry.npmjs.org/ccount/-/ccount-2.0.1.tgz 0ms (cache hit)
318 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
319 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 0ms (cache hit)
320 http cache bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 0ms (cache hit)
321 http cache boxen@https://registry.npmjs.org/boxen/-/boxen-7.1.1.tgz 0ms (cache hit)
322 http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
323 http cache base-64@https://registry.npmjs.org/base-64/-/base-64-1.0.0.tgz 0ms (cache hit)
324 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
325 http cache bail@https://registry.npmjs.org/bail/-/bail-2.0.2.tgz 0ms (cache hit)
326 http cache async-sema@https://registry.npmjs.org/async-sema/-/async-sema-3.1.1.tgz 0ms (cache hit)
327 http cache axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-4.0.0.tgz 0ms (cache hit)
328 http cache array-iterate@https://registry.npmjs.org/array-iterate/-/array-iterate-2.0.1.tgz 0ms (cache hit)
329 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
330 http cache aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 0ms (cache hit)
331 http cache are-we-there-yet@https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 0ms (cache hit)
332 http cache aproba@https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 0ms (cache hit)
333 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 0ms (cache hit)
334 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
335 http cache ansi-align@https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz 0ms (cache hit)
336 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 0ms (cache hit)
337 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 0ms (cache hit)
338 http cache acorn-import-attributes@https://registry.npmjs.org/acorn-import-attributes/-/acorn-import-attributes-1.9.5.tgz 0ms (cache hit)
339 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.11.3.tgz 0ms (cache hit)
340 http cache abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 0ms (cache hit)
341 http cache @vercel/nft@https://registry.npmjs.org/@vercel/nft/-/nft-0.27.4.tgz 0ms (cache hit)
342 http cache @vercel/edge@https://registry.npmjs.org/@vercel/edge/-/edge-1.1.2.tgz 0ms (cache hit)
343 http cache @ungap/structured-clone@https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 0ms (cache hit)
344 http cache @vercel/analytics@https://registry.npmjs.org/@vercel/analytics/-/analytics-1.3.1.tgz 0ms (cache hit)
345 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-3.0.2.tgz 0ms (cache hit)
346 http cache @types/nlcst@https://registry.npmjs.org/@types/nlcst/-/nlcst-1.0.4.tgz 0ms (cache hit)
347 http cache @types/ms@https://registry.npmjs.org/@types/ms/-/ms-0.7.34.tgz 0ms (cache hit)
348 http cache @types/mdast@https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz 0ms (cache hit)
349 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 0ms (cache hit)
350 http cache @types/hast@https://registry.npmjs.org/@types/hast/-/hast-3.0.4.tgz 0ms (cache hit)
351 http cache @types/debug@https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz 0ms (cache hit)
352 http cache @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.6.tgz 0ms (cache hit)
353 http cache @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.6.8.tgz 0ms (cache hit)
354 http cache @splidejs/splide@https://registry.npmjs.org/@splidejs/splide/-/splide-4.1.4.tgz 0ms (cache hit)
355 http cache @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 0ms (cache hit)
356 http cache @types/cookie@https://registry.npmjs.org/@types/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
357 http cache @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 0ms (cache hit)
358 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
359 http cache @shikijs/core@https://registry.npmjs.org/@shikijs/core/-/core-1.6.4.tgz 0ms (cache hit)
360 http cache @rollup/pluginutils@https://registry.npmjs.org/@rollup/pluginutils/-/pluginutils-4.2.1.tgz 0ms (cache hit)
361 http cache @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.24.0.tgz 0ms (cache hit)
362 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
363 http cache @mapbox/node-pre-gyp@https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz 0ms (cache hit)
364 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
365 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
366 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
367 http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
368 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.15.tgz 0ms (cache hit)
369 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 0ms (cache hit)
370 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.24.7.tgz 0ms (cache hit)
371 http cache @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.4.tgz 0ms (cache hit)
372 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 0ms (cache hit)
373 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.24.7.tgz 0ms (cache hit)
374 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.24.7.tgz 0ms (cache hit)
375 http cache @babel/plugin-transform-react-jsx@https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.24.7.tgz 0ms (cache hit)
376 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.24.7.tgz 0ms (cache hit)
377 http cache @babel/plugin-syntax-jsx@https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.24.7.tgz 0ms (cache hit)
378 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.24.7.tgz 0ms (cache hit)
379 http cache @babel/highlight@https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.7.tgz 0ms (cache hit)
380 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.24.7.tgz 0ms (cache hit)
381 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.24.7.tgz 0ms (cache hit)
382 http cache @babel/helper-split-export-declaration@https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 0ms (cache hit)
383 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.24.7.tgz 0ms (cache hit)
384 http cache @babel/helper-simple-access@https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.24.7.tgz 0ms (cache hit)
385 http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.7.tgz 0ms (cache hit)
386 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.24.7.tgz 0ms (cache hit)
387 http cache @babel/helper-hoist-variables@https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.24.7.tgz 0ms (cache hit)
388 http cache @babel/helper-function-name@https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.24.7.tgz 0ms (cache hit)
389 http cache @babel/helper-environment-visitor@https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.24.7.tgz 0ms (cache hit)
390 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.24.7.tgz 0ms (cache hit)
391 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.24.7.tgz 0ms (cache hit)
392 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.24.7.tgz 0ms (cache hit)
393 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.24.7.tgz 0ms (cache hit)
394 http cache @astrojs/telemetry@https://registry.npmjs.org/@astrojs/telemetry/-/telemetry-3.1.0.tgz 0ms (cache hit)
395 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.24.7.tgz 0ms (cache hit)
396 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.24.7.tgz 0ms (cache hit)
397 http cache @astrojs/vercel@https://registry.npmjs.org/@astrojs/vercel/-/vercel-7.8.1.tgz 0ms (cache hit)
398 http cache @astrojs/prism@https://registry.npmjs.org/@astrojs/prism/-/prism-3.1.0.tgz 0ms (cache hit)
399 http cache @astrojs/markdown-remark@https://registry.npmjs.org/@astrojs/markdown-remark/-/markdown-remark-5.1.0.tgz 0ms (cache hit)
400 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.7.tgz 0ms (cache hit)
401 http cache @astrojs/internal-helpers@https://registry.npmjs.org/@astrojs/internal-helpers/-/internal-helpers-0.4.0.tgz 0ms (cache hit)
402 http cache @astrojs/compiler@https://registry.npmjs.org/@astrojs/compiler/-/compiler-2.8.0.tgz 0ms (cache hit)
403 http cache @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 0ms (cache hit)
404 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
405 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
406 http cache astro@https://registry.npmjs.org/astro/-/astro-4.10.2.tgz 0ms (cache hit)
407 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
408 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
409 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 0ms (cache hit)
410 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
411 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
412 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
413 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
414 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
415 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
416 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
417 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-3.1.4.tgz 0ms (cache hit)
418 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-5.3.7.tgz 0ms (cache hit)
419 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
420 http cache unified@https://registry.npmjs.org/unified/-/unified-10.1.2.tgz 0ms (cache hit)
421 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-3.1.4.tgz 0ms (cache hit)
422 http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-3.0.3.tgz 0ms (cache hit)
423 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-5.3.7.tgz 0ms (cache hit)
424 http cache unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-5.1.3.tgz 0ms (cache hit)
425 http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-3.0.3.tgz 0ms (cache hit)
426 http cache unist-util-visit@https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-4.1.2.tgz 0ms (cache hit)
427 http cache unist-util-is@https://registry.npmjs.org/unist-util-is/-/unist-util-is-5.2.1.tgz 0ms (cache hit)
428 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-3.1.4.tgz 0ms (cache hit)
429 http cache unified@https://registry.npmjs.org/unified/-/unified-10.1.2.tgz 0ms (cache hit)
430 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
431 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-3.1.4.tgz 0ms (cache hit)
432 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-5.3.7.tgz 0ms (cache hit)
433 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-5.3.7.tgz 0ms (cache hit)
434 http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-3.0.3.tgz 0ms (cache hit)
435 http cache unified@https://registry.npmjs.org/unified/-/unified-10.1.2.tgz 0ms (cache hit)
436 http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-3.0.3.tgz 0ms (cache hit)
437 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
438 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
439 http cache unified@https://registry.npmjs.org/unified/-/unified-10.1.2.tgz 0ms (cache hit)
440 http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
441 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
442 http cache kleur@https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 0ms (cache hit)
443 http cache onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
444 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
445 http cache which-pm@https://registry.npmjs.org/which-pm/-/which-pm-2.0.0.tgz 0ms (cache hit)
446 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 0ms (cache hit)
447 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 0ms (cache hit)
448 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 0ms (cache hit)
449 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 0ms (cache hit)
450 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 0ms (cache hit)
451 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
452 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 0ms (cache hit)
453 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 0ms (cache hit)
454 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
455 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
456 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
457 http cache is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 0ms (cache hit)
458 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 0ms (cache hit)
459 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 0ms (cache hit)
460 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
461 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 0ms (cache hit)
462 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
463 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
464 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
465 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
